aBuf,bBuf,cBuf,dBuf,deltaA,deltaB,deltaC,deltaD
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
0.0000,0.0000,0.0000,0.0000,,,,
